#Solids 1
Box1 1 1 0 0 vacuum
#Boundaries 3
PerfE1 -1
1 2 1
2 2 1
#Nodes 301
-6.1142225855493303e-04 6.3500000000000004e-04 -1.1856058215050801e-03
-6.5011000596526297e-04 2.2784368077067999e-04 -1.0548455333501501e-03
-3.5091749498445298e-06 6.3500000000000004e-04 -6.5079596044680804e-04
1.0097449354399400e-04 6.3500000000000004e-04 -1.4354701830773099e-03
-6.9579828822920501e-04 -1.1812227117555100e-04 3.5589157988142998e-04
-6.4276582421409899e-04 2.5253984589631099e-05 1.0439371428787600e-03
-5.8219168763469498e-04 2.4800782444893600e-04 4.0811321253902201e-04
3.1431047326581000e-05 5.9320801249342501e-06 6.4804762864279896e-04
6.3023721707097195e-04 -6.3500000000000004e-04 -3.1453434130059601e-04
5.0230232544948500e-04 -6.3500000000000004e-04 5.1579376827191295e-04
6.1281498076825398e-04 3.1103596670263399e-05 1.2155359717036001e-05
1.2700000000000001e-03 -6.3500000000000004e-04 7.8952512678980797e-05
-5.3063392343852495e-04 -6.3500000000000004e-04 4.6866044724991102e-04
-6.2727305144909902e-04 -6.3500000000000004e-04 -1.1697135732847200e-03
8.2189558700203193e-06 -6.3500000000000004e-04 -7.4444028496174698e-04
-1.6718607236176799e-04 -3.5993753807544297e-05 -1.1821225909154499e-03
1.1408762537835700e-05 -6.3500000000000004e-04 -1.4923915010583201e-03
4.5515603664569702e-04 4.2186236250652002e-05 -8.3275584088180095e-04
-6.0940768446074802e-04 -6.3500000000000004e-04 -3.7412026378590499e-04
-7.1316616710733003e-04 -1.9508031515261899e-04 -5.9935318345934999e-04
-1.2700000000000001e-03 -6.3500000000000004e-04 -8.3422474120368399e-04
-6.3033246369965901e-04 -6.3500000000000004e-04 1.2075734449967701e-03
-9.4680537415033398e-04 -1.9331606561836601e-04 1.4528154189459000e-03
-5.5341267828343200e-04 -6.3500000000000004e-04 1.9855262471974600e-03
-1.2700000000000001e-03 -6.3500000000000004e-04 1.6663033262626201e-03
6.8081120204648395e-04 6.3500000000000004e-04 -9.0646840965860197e-04
1.2700000000000001e-03 0.0000000000000000e+00 -3.6833580340558199e-04
1.2700000000000001e-03 -6.3500000000000004e-04 -7.5530417163494296e-04
1.2700000000000001e-03 0.0000000000000000e+00 4.2354202012592898e-04
1.2700000000000001e-03 6.3500000000000004e-04 -5.8835237708091798e-05
-9.0813232793170195e-04 2.5647211534556198e-04 1.6854637865131600e-03
-1.2700000000000001e-03 0.0000000000000000e+00 1.6867508623758501e-03
-7.1725351995603802e-04 -1.2286584925736601e-05 1.7902344660392700e-03
-6.3738124001702602e-04 6.3500000000000004e-04 1.2988792708957400e-03
-1.2700000000000001e-03 6.3500000000000004e-04 1.6894152000799399e-03
-6.3390275642178403e-04 6.3500000000000004e-04 1.9950094979546700e-03
7.1599286532511900e-04 -1.7017518587661700e-04 -1.5047179605402201e-03
6.0594743937549601e-05 2.7510815600651001e-05 -1.7412476432013000e-03
6.2583473196320101e-04 -2.2303011957461400e-04 -2.0825219526066602e-03
5.5100126255036303e-04 1.9276572370488301e-04 -2.1196370851901099e-03
-7.9225492663118297e-04 -1.0871300124696000e-04 -1.6110841507590301e-03
8.2398065258037405e-04 -8.7648763076605198e-05 8.0329668052740797e-04
6.0202232910334496e-04 -6.3500000000000004e-04 1.2444152835213501e-03
1.2700000000000001e-03 -6.3500000000000004e-04 8.9447643148025903e-04
8.7193859942409104e-04 -2.4750877927091902e-04 1.4905166742446301e-03
1.2700000000000001e-03 -6.3500000000000004e-04 1.7011130236935599e-03
6.4244205040843200e-04 -6.3500000000000004e-04 1.9155661566746399e-03
-6.6382937244094495e-04 6.3500000000000004e-04 5.7927331847376900e-04
-2.0956250839646900e-06 6.3500000000000004e-04 5.1593933874095898e-04
-5.8086985792294701e-04 6.3500000000000004e-04 -1.6456606987804199e-04
-1.2700000000000001e-03 6.3500000000000004e-04 8.7635312281651300e-04
-1.2700000000000001e-03 6.3500000000000004e-04 5.2045448339650697e-05
3.7437067659058999e-04 -1.9185494944641898e-05 1.2590274557986801e-03
6.4984833206382995e-04 6.3500000000000004e-04 8.8695936163698402e-04
5.7134267024280296e-04 1.8692322300716200e-04 -1.3855616046143900e-03
9.4537225357001502e-04 1.7468888378390201e-04 -1.6254639318356899e-03
1.2700000000000001e-03 0.0000000000000000e+00 -1.0580272990831001e-03
1.2700000000000001e-03 0.0000000000000000e+00 1.1146868289442699e-03
1.2700000000000001e-03 0.0000000000000000e+00 1.8165032367693701e-03
-9.9722971394812805e-05 -1.9116111560639801e-04 1.4991938514319399e-04
1.2700000000000001e-03 6.3500000000000004e-04 5.8404745377850498e-04
1.2700000000000001e-03 6.3500000000000004e-04 1.2233471482849100e-03
-1.2700000000000001e-03 -9.8787012752954007e-07 8.6236354256591895e-04
2.6548171071131801e-04 -1.3559824320861699e-04 -1.2704442258476801e-03
6.3998387339335298e-04 -6.3500000000000004e-04 -1.1271328241090101e-03
1.2700000000000001e-03 6.3500000000000004e-04 -7.0396634980666702e-04
1.2700000000000001e-03 6.3500000000000004e-04 -1.3391346828618099e-03
6.4505329613525199e-04 6.3500000000000004e-04 1.4436407214918701e-03
6.3825045511415105e-04 6.3500000000000004e-04 1.9553853329532002e-03
8.4769489233847906e-05 1.1981779442381800e-05 1.9267034080732500e-03
6.6570191727957600e-06 6.3500000000000004e-04 1.6583014010236501e-03
6.6009165990491795e-04 -9.6773689505797001e-06 1.7650578712160500e-03
-9.7856073267948599e-05 3.0236026799661502e-04 6.4306136566788806e-05
3.6984475170192001e-07 6.3500000000000004e-04 1.0626667960311001e-03
9.2845445329034102e-04 2.9910018366692602e-04 1.5125596617385900e-03
1.2700000000000001e-03 6.3500000000000004e-04 1.8612635756568899e-03
-1.0627116445608100e-04 -6.3500000000000004e-04 9.3404495889264105e-04
9.6916593037854902e-06 -6.3500000000000004e-04 1.4788110164809900e-03
8.9666380673380098e-04 -2.7775707586818001e-04 -8.4396686231272505e-04
1.2700000000000001e-03 -6.3500000000000004e-04 -1.6220676112681100e-03
-7.9329882253968502e-06 3.2717498132072700e-04 2.1800380220310602e-03
6.7232602797286296e-04 6.3500000000000004e-04 -3.3928585618770698e-04
6.6410368320050104e-04 6.3500000000000004e-04 2.5673587410505598e-04
-5.4472281799016701e-05 -3.0396266429912001e-04 -2.0942098758509101e-03
-3.3486397579345003e-04 -2.4117712038465100e-04 -1.6731279949425400e-03
-6.3032975119633398e-04 -6.3500000000000004e-04 -1.8979105901270200e-03
-4.7639258799397899e-04 -7.7851571204865197e-05 -2.2041115199830999e-03
-2.9910751318945898e-04 3.3576058558047099e-04 8.1682012068884098e-04
-8.8649601069675204e-04 1.8181508043052500e-04 -5.0475888869393898e-04
